Country,Code,Source,DataSourceAuthor,DataSourceName,DataSourceShortName,DataCatalogName,DataProcess,DataProcessType,measure
Belize,BLZ,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Bermuda,BMU,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Bhutan,BTN,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
"Bonaire, Sint Eustatius and Saba",BES,"Caribbean Netherlands; population, births, deaths, migration",Statistics Netherlands,"Caribbean Netherlands; population, births, deaths, migration",CBS StatLine,Vital Registration,VR,Register,births
Bosnia and Herzegovina,BIH,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Botswana,BWA,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Brazil,BRA,Sistema de Informações sobre Nascidos Vivos (SINASC),Ministério da Saúde,Sistema de Informações sobre Nascidos Vivos (SINASC),SINASC,Vital Registration,VR,Register,births
British Virgin Islands,VGB,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Brunei Darussalam,BRN,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Bulgaria,BGR,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Burundi,BDI,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Cabo Verde,CPV,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Canada,CAN,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Cayman Islands,CYM,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Channel Islands - Guernsey,GGY,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Channel Islands - Jersey,JEY,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Chile,CHL,Human Mortality Database,UC Berkeley-MaxPlank,Human Mortality Database,HMD,Vital Registration,VR,Register,births
"China, Taiwan Province of China",NA,Human Mortality Database,UC Berkeley-MaxPlank,Human Mortality Database,HMD,Vital Registration,VR,Register,births
Colombia,COL,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Cook Islands,COK,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Costa Rica,CRI,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Croatia,HRV,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Cuba,CUB,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Curaçao,CUW,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Cyprus,CYP,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Czechia,CZE,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Denmark,DNK,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Djibouti,DJI,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Dominican Republic,DOM,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Ecuador,ECU,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Egypt,EGY,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Estonia,EST,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Eswatini,SWZ,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Faeroe Islands,FRO,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Finland,FIN,Eurostat Database,European Commission,Eurostat Database,EuroStat,Population Register,Register,Register,births
France,FRA,Human Mortality Database,UC Berkeley-MaxPlank,Human Mortality Database,HMD,Vital Registration,VR,Register,births
French Guiana,GUF,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
French Polynesia,PYF,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Georgia,GEO,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Germany,DEU,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,births
Greece,GRC,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Greenland,GRL,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Grenada,GRD,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Guadeloupe,GLP,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Guam,GUM,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Guatemala,GTM,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Hong Kong,HKG,Demographic Yearbook,NA,NA,NA,NA,NA,NA,births
Hungary,HUN,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Iceland,ISL,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
India,IND,Vital Statistics of India based on the Civil Registration System 2020,"Office of the Registrar General, India",Vital Statistics of India based on the Civil Registration System 2020,CRS,Vital Registration,VR,Register,births
Iran,IRN,Demographic Yearbook,NA,NA,NA,NA,NA,NA,births
Iraq,IRQ,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Ireland,IRL,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Isle of Man,IMN,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Israel,ISR,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Italy,ITA,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Japan,JPN,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Jordan,JOR,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Kazakhstan,KAZ,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Kenya,KEN,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Kosovo,NA,Eurostat Database,NA,NA,NA,NA,NA,NA,births
Kuwait,KWT,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Kyrgyzstan,KGZ,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Latvia,LVA,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Lebanon,LBN,Statistiques Vitales - Données Mensuelles 1999-2019,Ministry of Interior Affairs,Statistiques Vitales - Données Mensuelles 1999-2019,Vital Statistics 1999-2019,Vital Registration,VR,Register,births
Lesotho,LSO,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Liechtenstein,LIE,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Lithuania,LTU,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Luxembourg,LUX,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Macao,MAC,Demographic Yearbook,NA,NA,NA,NA,NA,NA,births
Malaysia,MYS,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Maldives,MDV,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Malta,MLT,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Martinique,MTQ,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Mauritius,MUS,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Mayotte,MYT,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Mexico,MEX,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Moldova,MDA,Demographic Yearbook,NA,NA,NA,NA,NA,NA,births
Monaco,MCO,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Mongolia,MNG,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Montenegro,MNE,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Montserrat,MSR,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Myanmar,MMR,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Nauru,NRU,Nauru 2021 Population and Housing Census: Analytical Report,Pacific Community (SPC) and Government of the Republic of Nauru,Nauru 2021 Population and Housing Census: Analytical Report,Analytical Report,Vital Registration,VR,Register,births
Netherlands,NLD,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
New Caledonia,NCL,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
New Zealand,NZL,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Nicaragua,NIC,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Niger,NER,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Niue,NIU,Statistical Release:: Niue Vital Statistics,Statistics Niue,Statistical Release:: Niue Vital Statistics,Vital Stats Report,Vital Registration,VR,Register,births
North Macedonia,MKD,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Norway,NOR,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Oman,OMN,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Palau,PLW,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Panama,PAN,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Peru,PER,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Philippines,PHL,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Poland,POL,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Portugal,PRT,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Puerto Rico,PRI,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Qatar,QAT,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Romania,ROU,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Russia,RUS,Demographic Yearbook,NA,NA,NA,NA,NA,NA,births
Réunion,REU,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Saint Helena,SHN,Population estimates and the number of births and deaths (1970-2020),Statistics Office of the St Helena Government,Population estimates and the number of births and deaths (1970-2020),NSO estimates,Vital Registration,VR,Register,births
Saint Pierre and Miquelon,SPM,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Saint Vincent and the Grenadines,VCT,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Saint-Barthélemy,BLM,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Saint-Martin (French part),MAF,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Samoa,WSM,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
San Marino,SMR,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Sao Tome and Principe,STP,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Serbia,SRB,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Seychelles,SYC,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Singapore,SGP,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Sint Maarten (Dutch part),SXM,Press release: Population Estimates and Vital Statistics 2022 and 2023,"Dept. of Statistics, Sint Maarten",Press release: Population Estimates and Vital Statistics 2022 and 2023,Press release,Vital Registration,VR,Register,births
Slovakia,SVK,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Slovenia,SVN,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
South Africa,ZAF,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
South Korea,KOR,Demographic Yearbook,NA,NA,NA,NA,NA,NA,births
Spain,ESP,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Sri Lanka,LKA,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
State of Palestine,PSE,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Suriname,SUR,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Sweden,SWE,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Switzerland,CHE,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Thailand,THA,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Tonga,TON,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Tunisia,TUN,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Turks and Caicos Islands,TCA,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Tuvalu,TUV,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Türkiye,TUR,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
USA,USA,Demographic Yearbook,NA,NA,NA,NA,NA,NA,births
Ukraine,UKR,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
United Arab Emirates,ARE,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
United Kingdom,GBR,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
United States Virgin Islands,VIR,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Uruguay,URY,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Uzbekistan,UZB,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Wallis and Futuna Islands,WLF,RAPPORTS & TABLEAUX: Etat Civil,Service de la Statistique et des Études Économiques – Wallis & Futuna,RAPPORTS & TABLEAUX: Etat Civil,NSO tabulations,Vital Registration,VR,Register,births
Yemen,YEM,Demographic Yearbook,UNSD,Demographic Yearbook,DYB,Vital Registration,VR,Register,births
Albania,ALB,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Armenia,ARM,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Australia,AUS,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Austria,AUT,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Azerbaijan,AZE,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Bulgaria,BGR,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Colombia,COL,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Costa Rica,CRI,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Croatia,HRV,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Cuba,CUB,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Czechia,CZE,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Denmark,DNK,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Ecuador,ECU,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Estonia,EST,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Finland,FIN,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
France,FRA,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Georgia,GEO,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Germany,DEU,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Greece,GRC,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Hungary,HUN,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Iceland,ISL,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Kazakhstan,KAZ,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Latvia,LVA,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Lithuania,LTU,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Luxembourg,LUX,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Malta,MLT,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Mauritius,MUS,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Mexico,MEX,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Moldova,MDA,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",NA,NA,NA,NA,NA,NA,neonatal
Montenegro,MNE,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Netherlands,NLD,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
North Macedonia,MKD,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Norway,NOR,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Oman,OMN,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Panama,PAN,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Poland,POL,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Portugal,PRT,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Qatar,QAT,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Romania,ROU,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Russia,RUS,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",NA,NA,NA,NA,NA,NA,neonatal
Serbia,SRB,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Singapore,SGP,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Slovakia,SVK,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Slovenia,SVN,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Spain,ESP,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Sweden,SWE,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Switzerland,CHE,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Ukraine,UKR,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,neonatal
Uruguay,URY,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Uzbekistan,UZB,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",UN-IGME,"UN IGME Total Under-5 Mortality Rate, Infant Mortality Rate and Neonatal mortality database 2021.",IGME 2021,Vital Registration,VR,Register,neonatal
Albania,ALB,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Armenia,ARM,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Azerbaijan,AZE,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Bulgaria,BGR,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Croatia,HRV,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Czechia,CZE,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Finland,FIN,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Georgia,GEO,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Greece,GRC,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Hungary,HUN,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Iceland,ISL,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Latvia,LVA,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Lithuania,LTU,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Luxembourg,LUX,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
North Macedonia,MKD,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Norway,NOR,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Portugal,PRT,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Romania,ROU,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Serbia,SRB,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Slovakia,SVK,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Slovenia,SVN,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Spain,ESP,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
Sweden,SWE,Eurostat Database,European Commission,Eurostat Database,EuroStat,Vital Registration,VR,Register,stillbirths
